substance_pai,,ingredient_code,,,ATC,ROA,DDD,DDD unit,ATC,ROA,DDD,DDD unit,ATC,ROA,DDD,DDD unit,ATC,ROA,DDD,DDD unit,ATC,ROA,DDD,DDD unit,ATC,ROA,DDD,DDD unit,,,,
itraconazole,,100000091697,,,J02AC02,O/P,"0,2",g,,,,,,,,,,,,,,,,,,,,,,,,
goserelin acetate,,100000086673,,,L02AE03,Implant,"0,129",mg,,,,,,,,,,,,,,,,,,,,,,,,
glyceryl trinitrate ,,missing ,,,C01DA02,O/TD,5,mg,C01DA02,O (aerosol)/SL,"2,5",mg,C05AE01,R/D,,,,,,,,,,,,,,,,,,
Chloroquine,,,,,P01BA01,O/P,"0,5",g,,,,,,,,,,,,,,,,,,,,,,,,
chloroquine phosphate,,100000092628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chloroquine sulfate,,100000090551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chloroquine hydrochloride,,100000084735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chloroquine diphosphate,,100000129152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clotrimazole ,,100000092074,,,A01AB18,-,-,-,D01AC01,-,-,-,G01AF02,V,"0,1",g,,,,,,,,,,,,,,,,
Varenicline,,,,,N07BA03,O,2,mg,,,,,,,,,,,,,,,,,,,,,,,,
varencicline tartrate,,00109205001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
varenicline dihydrochloride,,00109202063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ibuprofen,,,,,C01EB16,P,30,mg,G02CC01,-,-,-,M01AE01,O/P/R,"1,2",g,M02AA13,-,-,-,R02AX02,-,-,-,,,,,,,,
ibuprofen sodium,,100000085009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ibuprofen lysine,,100000090111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tafluprost ,,100000115886,,,S01EE05,Eye,-,-,,,,,,,,,,,,,,,,,,,,,,,,
